  ## Hbar2[vvvv] ##

  Rank = 4
  Numel = 28561
  Dimension 1: 13
  Dimension 2: 13
  Dimension 3: 13
  Dimension 4: 13
    Data:

    Page (0,0,*,*):

                     0            1            2            3            4
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0005347    0.0017883    0.0172394
       11    0.0036278    0.0041974   -0.0042574
       12    0.0050785    0.0002876   -0.0046341

    Page (7,10,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6   -0.0022889    0.0097047   -0.0175807    0.0067505   -0.0112025
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000   -0.0022889    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0097047    0.0000000    0.0000000    0.0000000
        2    0.0000000   -0.0175807    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0067505    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0112025    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0138065    0.0000000    0.0000000    0.0000000
        6    0.0138065    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0251910    0.0018901    0.0005347
       11    0.0000000    0.0000000    0.0018901    0.0151939    0.0036278
       12    0.0000000    0.0000000    0.0005347    0.0036278    0.0050785

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.5642621    0.0000975   -0.0067323
        8    0.0000975    0.1091844    0.0350409
        9   -0.0067323    0.0350409    0.0266504
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (7,11,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0013329   -0.0049380    0.0112589   -0.0051891    0.0041085
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000   -0.0010444    0.0000000    0.0000000    0.0000000
        1    0.0000000   -0.0013675    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0070764    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0006990    0.0000000    0.0000000    0.0000000
        4    0.0000000   -0.0041085    0.0000000    0.0000000    0.0000000
        5    0.0000000   -0.0049151    0.0000000    0.0000000    0.0000000
        6   -0.0056799    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0018901    0.0206691    0.0017883
       11    0.0000000    0.0000000    0.0151939    0.0050128    0.0041974
       12    0.0000000    0.0000000    0.0036278    0.0026190    0.0002876

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000975    0.5068799   -0.0233599
        8    0.1091844    0.0412013    0.0355664
        9    0.0350409    0.0103975    0.0080489
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (7,12,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0024425   -0.0069088    0.0002296   -0.0058374    0.0022046
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0019954    0.0000000    0.0000000    0.0000000
        1    0.0000000   -0.0108556    0.0000000    0.0000000    0.0000000
        2    0.0000000   -0.0063547    0.0000000    0.0000000    0.0000000
        3    0.0000000   -0.0056181    0.0000000    0.0000000    0.0000000
        4    0.0000000   -0.0022046    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0010428    0.0000000    0.0000000    0.0000000
        6    0.0003560    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0005347    0.0017883    0.0172394
       11    0.0000000    0.0000000    0.0036278    0.0041974   -0.0042574
       12    0.0000000    0.0000000    0.0050785    0.0002876   -0.0046341

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7   -0.0067323   -0.0233599    0.6160729
        8    0.0350409    0.0355664   -0.0741288
        9    0.0266504    0.0080489   -0.0470927
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (8,0,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0511091    0.0376739   -0.0144935    0.0112653   -0.0000993
        8    0.3472075    0.0287707    0.0164392   -0.0448991    0.0000758
        9    0.0121957    0.0092751   -0.0029500    0.0105743    0.0001274
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000   -0.0026683    0.0106187    0.0018687
        1    0.0000000    0.0000000    0.0061916   -0.0017569   -0.0012105
        2    0.0000000    0.0000000   -0.0104127    0.0078751    0.0023962
        3    0.0000000    0.0000000    0.0071162   -0.0106019   -0.0013360
        4    0.0000000    0.0000000   -0.0010444    0.0005528    0.0000726
        5    0.0000000    0.0000000    0.0018532   -0.0046708   -0.0019306
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7   -0.0149646    0.0000000    0.0000000    0.0000000    0.0000000
        8   -0.0198000    0.0000000    0.0000000    0.0000000    0.0000000
        9   -0.0055750    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000   -0.0000993    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000758    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0001274    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6   -0.0010444    0.0005528    0.0000726
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (8,1,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
